SmeltGenRowID,FishTagID,Active,SPECIES (Assay ID),# Chroms,V-shape,COMMENTS,q (DS),q (LF),q (WK),Genotype Run
771,2021_WAG_003,TRUE,WAG,8,Y,,0,0,1,
770,2021_WAG_002,TRUE,WAG,4,Y,Seems to have a v-shape,0,0,1,
769,2021_WAG_001,TRUE,WAG,8,N,,0,0,1,
768,2020_WAG_001,TRUE,WAG,39,N,,0,0,1,
767,2019_WAG_012,TRUE,WAG,8-10,N,,,,,
766,2019_WAG_011,TRUE,WAG,6,N,,,,,
765,2019_WAG_010,TRUE,WAG,4-5,N,,,,,
764,2019_WAG_009,TRUE,WAG,6,N,,,,,
763,2019_WAG_008,TRUE,WAG,5-8,N,,,,,
761,2019_WAG_007,TRUE,WAG,1,N,,0.001,0.001,0.998,
760,2019_WAG_006,TRUE,WAG,8,N,,0.001,0.001,0.998,
759,2019_WAG_005,TRUE,WAG,10,N,,0.001,0.001,0.998,
758,2019_WAG_004,TRUE,WAG,7,N,,0.001,0.001,0.998,
757,2019_WAG_003,TRUE,WAG,9,Y,,0.001,0.001,0.998,
756,2019_WAG_002,TRUE,WAG,12,Y,,0.001,0.001,0.998,
755,2019_WAG_001,TRUE,WAG,9,N,,0.001,0.001,0.998,
762,2018_WAG_001,TRUE,WAG,,,,0.002,0.002,0.996,
753,2017_WAG_089,TRUE,WAG,5+,N,,0,0,1,
752,2017_WAG_088,TRUE,WAG,3,N,,0,0,1,
751,2017_WAG_087,TRUE,WAG,5+,N,,0,0,1,
750,2017_WAG_086,TRUE,WAG,5+,N,,0,0,1,
749,2017_WAG_085,TRUE,WAG,5,N,,0,0,1,
748,2017_WAG_084,TRUE,WAG,5+,N,,0,0,1,
747,2017_WAG_083,TRUE,WAG,5+,N,,0,0,1,
746,2017_WAG_082,TRUE,WAG,4,N,,0,0,1,
745,2017_WAG_081,TRUE,WAG,5+,N,,0,0,1,
744,2017_WAG_080,TRUE,WAG,5+,N,,0,0,1,
743,2017_WAG_079,TRUE,WAG,5+,N,,0,0,1,
742,2017_WAG_078,TRUE,WAG,5+,N,,0,0,1,
741,2017_WAG_077,TRUE,WAG,5,N,,0,0,1,
740,2017_WAG_076,TRUE,WAG,4,N,,0,0,1,
739,2017_WAG_075,TRUE,WAG,5+,N,,0,0,1,
738,2017_WAG_074,TRUE,WAG,5+,N,,0,0,1,
737,2017_WAG_073,TRUE,WAG,5+,N,,0,0,1,
736,2017_WAG_072,TRUE,WAG,3,N,,0,0,1,
735,2017_WAG_071,TRUE,WAG,4,N,,0,0,1,
734,2017_WAG_070,TRUE,WAG,5+,N,,0,0,1,
733,2017_WAG_069,TRUE,WAG,3,N,,0,0,1,
732,2017_WAG_068,TRUE,WAG,4,N,,0,0,1,
731,2017_WAG_067,TRUE,WAG,3,?,,0,0,1,
730,2017_WAG_066,TRUE,WAG,4,N,,0,0,1,
729,2017_WAG_065,TRUE,WAG,5+,N,,0,0,1,
728,2017_WAG_064,TRUE,WAG,3,N,,0,0,1,
727,2017_WAG_063,TRUE,WAG,5+,N,,0,0,1,
726,2017_WAG_062,TRUE,WAG,5+,N,,0,0,1,
725,2017_WAG_061,TRUE,WAG,4,N,,0,0,1,
724,2017_WAG_060,TRUE,WAG,3,N,,0,0,1,
723,2017_WAG_059,TRUE,WAG,4,N,,0,0,1,
722,2017_WAG_058,TRUE,WAG,5+,N,,0,0,1,
721,2017_WAG_057,TRUE,WAG,3,N,,0,0,1,
720,2017_WAG_056,TRUE,WAG,5+,N,,0,0,1,
719,2017_WAG_055,TRUE,WAG,3,N,,0,0,1,
718,2017_WAG_054,TRUE,WAG,5,N,,0,0,1,
717,2017_WAG_053,TRUE,WAG,5+,N,,0,0,1,
716,2017_WAG_052,TRUE,WAG,4,N,,0,0,1,
715,2017_WAG_051,TRUE,WAG,3,N,,0,0,1,
714,2017_WAG_050,TRUE,WAG,5+,N,,0,0,1,
713,2017_WAG_049,TRUE,WAG,4,N,,0,0,1,
712,2017_WAG_048,TRUE,WAG,3,N,,0,0,1,
711,2017_WAG_047,TRUE,WAG,5+,N,,0,0,1,
710,2017_WAG_046,TRUE,WAG,4,N,,0,0,1,
709,2017_WAG_045,TRUE,WAG,4,N,,0,0,1,
708,2017_WAG_044,TRUE,WAG,4,N,,0,0,1,
707,2017_WAG_043,TRUE,WAG,5,N,,0,0,1,
706,2017_WAG_042,TRUE,WAG,5+,N,,0,0,1,
705,2017_WAG_041,TRUE,WAG,5+,N,,0,0,1,
704,2017_WAG_040,TRUE,WAG,5+,?,,0,0,1,
703,2017_WAG_039,TRUE,WAG,5+,N,,0,0,1,
702,2017_WAG_038,TRUE,WAG,5,N,,0,0,1,
701,2017_WAG_037,TRUE,WAG,5+,N,,0,0,1,
700,2017_WAG_036,TRUE,WAG,4,N,,0,0,1,
699,2017_WAG_035,TRUE,WAG,,N,,0,0,1,
698,2017_WAG_034,TRUE,WAG,5+,N,,0,0,1,
697,2017_WAG_033,TRUE,WAG,5+,N,,0,0,1,
696,2017_WAG_032,TRUE,WAG,5+,N,,0,0,1,
695,2017_WAG_031,TRUE,WAG,4,N,,0,0,1,
694,2017_WAG_030,TRUE,WAG,0,N,,0,0,1,
693,2017_WAG_029,TRUE,WAG,5+,N,,0,0,1,
692,2017_WAG_028,TRUE,WAG,3(4?),N,,0,0,1,
691,2017_WAG_027,TRUE,missing data,4,N,,,,,
690,2017_WAG_026,TRUE,WAG,4,N,,0,0,1,
689,2017_WAG_025,TRUE,WAG,5+,N,Damaged near adipose,0,0,1,
688,2017_WAG_024,TRUE,WAG,5+,N,,0,0,1,
687,2017_WAG_023,TRUE,WAG,2,N,,0,0,1,
686,2017_WAG_022,TRUE,WAG,5+,N,,0,0,1,
685,2017_WAG_021,TRUE,WAG,5+,N,,0,0,1,
684,2017_WAG_020,TRUE,WAG,2,N,,0,0,1,
683,2017_WAG_019,TRUE,WAG,5+,N,,0,0,1,
682,2017_WAG_018,TRUE,WAG,5,N,Found dead,0,0,1,
681,2017_WAG_017,TRUE,WAG,2,N,Found dead,0,0,1,
680,2017_WAG_016,TRUE,WAG,8,N,,0,0,1,
679,2017_WAG_015,TRUE,WAG,8,N,,0,0,1,
678,2017_WAG_014,TRUE,WAG,4,N,,0,0,1,
677,2017_WAG_013,TRUE,WAG,10,N,,0,0,1,
676,2017_WAG_012,TRUE,WAG,3,N,,0,0,1,
675,2017_WAG_011,TRUE,WAG,12,N,,0,0,1,
674,2017_WAG_010,TRUE,WAG,3,N,,0,0,1,
673,2017_WAG_009,TRUE,WAG,2,N,,0,0,1,
672,2017_WAG_008,TRUE,WAG,8,N,,0,0,1,
671,2017_WAG_007,TRUE,WAG,5,N,,0,0,1,
670,2017_WAG_006,TRUE,WAG,3,N,Found dead,0,0,1,
669,2017_WAG_005,TRUE,WAG,,,,0,0,1,
668,2017_WAG_004,TRUE,WAG,7,N,,0,0,1,
667,2017_WAG_003,TRUE,WAG,,,2 swab tests for DNA one5x one 10x,0,0,1,
666,2017_WAG_002,TRUE,WAG,,,,0,0,1,
665,2017_WAG_001,TRUE,WAG,,,,0,0,1,
754,2017_DSM_001,TRUE,DSM,1,Y,,0.983,0,0.017,
6,2016_WAG_033,TRUE,WAG,3,N,,0.017,0.006,0.977,160830_Smelt_192.24_B
378,2016_WAG_032,TRUE,WAG,2,?,,0.008,0.004,0.988,160830_Smelt_192.24_B
377,2016_WAG_031,TRUE,WAG,5+,N,,0.0055,0.003,0.9915,160830_Smelt_192.24_B
14,2016_WAG_030,TRUE,WAG,5+,N,no EtOH in tube,0.0065,0.004,0.9895,160830_Smelt_192.24_B
375,2016_WAG_029,TRUE,hybrid (LFS/WAG),3,N,,0.0138,0.1969,0.7893,160830_Smelt_192.24_B
374,2016_WAG_028,TRUE,hybrid (DSM/WAG),3,N,,0.3461,0.005,0.6489,160830_Smelt_192.24_B
372,2016_WAG_027,TRUE,WAG,4+,?,,0.0174,0.0059,0.9767,160830_Smelt_192.24_B
371,2016_WAG_026,TRUE,WAG,5,?,,0.0064,0.004,0.9896,160830_Smelt_192.24_B
370,2016_WAG_025,TRUE,WAG,5,N,,0.0107,0.005,0.9843,160712_hybrid_SNP_P1
17,2016_WAG_024,TRUE,WAG,5+,N,,0.0076,0.004,0.9884,160712_hybrid_SNP_P1
369,2016_WAG_023,TRUE,WAG,4,N,,0.0082,0.0041,0.9877,160830_Smelt_192.24_B
3,2016_WAG_022,TRUE,WAG,3,N,,0.0095,0.0042,0.9863,160830_Smelt_192.24_B
368,2016_WAG_021,TRUE,WAG,5+,N,,0.0103,0.005,0.9847,160712_hybrid_SNP_P1
367,2016_WAG_020,TRUE,WAG,10,N,,0.0106,0.005,0.9844,160712_hybrid_SNP_P1
366,2016_WAG_019,TRUE,WAG,4,N,,0.0045,0.003,0.9925,160712_hybrid_SNP_P1
365,2016_WAG_018,TRUE,WAG,16,N,,0.0235,0.007,0.9695,160830_Smelt_192.24_B
364,2016_WAG_017,TRUE,WAG,3,N,,0.0106,0.005,0.9844,160830_Smelt_192.24_B
363,2016_WAG_016,TRUE,WAG,11,N,,0.0041,0.003,0.9929,160712_hybrid_SNP_P1
362,2016_WAG_015,TRUE,WAG,8,N,,0.014,0.006,0.98,160712_hybrid_SNP_P1
361,2016_WAG_014,TRUE,WAG,5,N,,0.004,0.003,0.993,160830_Smelt_192.24_B
360,2016_WAG_013,TRUE,WAG,9,N,,0.004,0.003,0.993,160712_hybrid_SNP_P1
359,2016_WAG_012,TRUE,WAG,6,N,no EtOH in tube,0.0051,0.003,0.9919,160830_Smelt_192.24_B
358,2016_WAG_011,TRUE,WAG,3,N,no EtOH in tube,0.006,0.003,0.991,160830_Smelt_192.24_B
357,2016_WAG_010,TRUE,WAG,6,N,,0.005,0.003,0.992,160712_hybrid_SNP_P1
356,2016_WAG_009,TRUE,WAG,6,N,,0.0044,0.003,0.9926,160712_hybrid_SNP_P1
355,2016_WAG_008,TRUE,WAG,5,N,,0.006,0.0034,0.9906,160712_hybrid_SNP_P1
354,2016_WAG_007,TRUE,WAG,6,N,,0.0055,0.0031,0.9914,160712_hybrid_SNP_P1
351,2016_WAG_006,TRUE,WAG,5+,N,,0.004,0.003,0.993,160712_hybrid_SNP_P1
350,2016_WAG_005,TRUE,WAG,3,N,,0.006,0.003,0.991,160830_Smelt_192.24_B
349,2016_WAG_004,TRUE,WAG,4,N,,0.0105,0.005,0.9845,160712_hybrid_SNP_P1
346,2016_WAG_003,TRUE,WAG,4+,N,,0.0088,0.006,0.9852,160712_hybrid_SNP_P1
345,2016_WAG_002,TRUE,WAG,5+,N,,0.0513,0.0118,0.9369,160830_Smelt_192.24_B
343,2016_WAG_001,TRUE,WAG,5,N,,0.007,0.004,0.989,160712_hybrid_SNP_P1
382,2016_DSM_030,TRUE,DSM,0,Y,,0.991,0.003,0.006,160712_hybrid_SNP_P1
381,2016_DSM_029,TRUE,DSM,0,Y,,0.9775,0.0057,0.0168,160712_hybrid_SNP_P1
380,2016_DSM_028,TRUE,DSM,1,Y,,0.989,0.004,0.007,160830_Smelt_192.24_B
15,2016_DSM_027,TRUE,WAG,1,?,,0.0094,0.0041,0.9865,160830_Smelt_192.24_B
379,2016_DSM_026,TRUE,DSM,0,?,,0.9843,0.0048,0.0109,160830_Smelt_192.24_B
376,2016_DSM_025,TRUE,,0,Y,,,,,
4,2016_DSM_024,TRUE,WAG,0,?,,0.008,0.004,0.988,160830_Smelt_192.24_B
373,2016_DSM_023,TRUE,DSM,0,Y,,0.991,0.003,0.006,160712_hybrid_SNP_P1
353,2016_DSM_022,TRUE,WAG,1,Y,,0.005,0.003,0.992,160830_Smelt_192.24_B
352,2016_DSM_021,TRUE,WAG,2,?,,0.006,0.003,0.991,160830_Smelt_192.24_B
32,2016_DSM_020,TRUE,WAG,2,Y,,0.0051,0.003,0.9919,160830_Smelt_192.24_B
348,2016_DSM_019,TRUE,WAG,1,Y,,0.0143,0.006,0.9797,160830_Smelt_192.24_B
347,2016_DSM_018,TRUE,WAG,1,Y,,0.0067,0.004,0.9893,160830_Smelt_192.24_B
30,2016_DSM_017,TRUE,WAG,1,Y,,0.0051,0.003,0.9919,160830_Smelt_192.24_B
29,2016_DSM_016,TRUE,WAG,1,Y,,0.003,0.002,0.995,160830_Smelt_192.24_B
28,2016_DSM_015,TRUE,WAG,0,Y,,0.0104,0.005,0.9846,160712_hybrid_SNP_P1
27,2016_DSM_014,TRUE,WAG,1,Y,,0.0094,0.005,0.9856,160830_Smelt_192.24_B
26,2016_DSM_013,TRUE,WAG,1,Y,,0.014,0.0056,0.9804,160830_Smelt_192.24_B
344,2016_DSM_012,TRUE,WAG,1,Y,,0.005,0.003,0.992,160830_Smelt_192.24_B
342,2016_DSM_008,TRUE,DSM,1,Y,,0.992,0.003,0.005,160830_Smelt_192.24_B
341,2016_DSM_007,TRUE,DSM,1,Y,,0.9808,0.0049,0.0143,160830_Smelt_192.24_B
340,2016_DSM_006,TRUE,DSM,0,Y,,0.991,0.003,0.006,160830_Smelt_192.24_B
339,2016_DSM_005,TRUE,DSM,1,Y,,0.989,0.004,0.007,160830_Smelt_192.24_B
13,2016_DSM_001,TRUE,DSM,0,Y,,0.99,0.004,0.006,160712_hybrid_SNP_P1
338,2015-052S,TRUE,DSM,1,,,0.9868,0.004,0.0092,160826_Smelt_192.24_A
337,2015-051S,TRUE,DSM,1,,,0.992,0.004,0.004,160826_Smelt_192.24_A
336,2015-050S,TRUE,DSM,,,,0.9118,0.009,0.0792,160826_Smelt_192.24_A
333,2015-049S,TRUE,DSM,0,,,0.9861,0.0049,0.009,160826_Smelt_192.24_A
332,2015-048S,TRUE,DSM,1,,,0.9947,0.0023,0.003,160826_Smelt_192.24_A
327,2015-047S,TRUE,DSM,1,,,0.9881,0.005,0.0069,160826_Smelt_192.24_A
326,2015-046S,TRUE,DSM,0,,,0.9826,0.0061,0.0113,160826_Smelt_192.24_A
325,2015-045S,TRUE,DSM,0,,,0.991,0.004,0.005,160712_hybrid_SNP_P1
323,2015-044S,TRUE,DSM,0,,,0.9929,0.0031,0.004,160712_hybrid_SNP_P1
322,2015-043S,TRUE,DSM,0,Y,,0.99,0.004,0.006,160712_hybrid_SNP_P1
321,2015-042S,TRUE,DSM,0,Y,,0.9884,0.004,0.0076,160826_Smelt_192.24_A
320,2015-041S,TRUE,DSM,2,Y,,0.5838,0.002,0.4142,160826_Smelt_192.24_A
319,2015-040S,TRUE,hybrid (DSM/WAG),2,N,,0.7011,0.004,0.2949,160826_Smelt_192.24_A
317,2015-039S,TRUE,hybrid (DSM/WAG),1,,,0.981,0.005,0.014,160826_Smelt_192.24_A
313,2015-038S,TRUE,DSM,1,,,0.9893,0.0037,0.007,160826_Smelt_192.24_A
312,2015-037S,TRUE,hybrid (DSM/WAG),1,,,0.6988,0.005,0.2962,160826_Smelt_192.24_A
311,2015-036S,TRUE,DSM,1,,,0.9859,0.005,0.0091,160826_Smelt_192.24_A
309,2015-035S,TRUE,DSM,0,,,0.989,0.004,0.007,160826_Smelt_192.24_A
308,2015-034S,TRUE,DSM,0,,,0.9891,0.004,0.0069,160712_hybrid_SNP_P1
307,2015-033S,TRUE,DSM,0,,,0.9114,0.009,0.0796,160712_hybrid_SNP_P1
306,2015-032S,TRUE,DSM,0,,,0.9798,0.006,0.0142,160712_hybrid_SNP_P1
305,2015-031S,TRUE,DSM,0,,,0.9623,0.007,0.0307,160712_hybrid_SNP_P1
304,2015-030S,TRUE,DSM,0,,,0.982,0.007,0.011,160712_hybrid_SNP_P1
303,2015-029S,TRUE,DSM,0,,,0.9921,0.003,0.0049,160712_hybrid_SNP_P1
302,2015-028S,TRUE,DSM,0,,,0.9906,0.003,0.0064,160712_hybrid_SNP_P1
301,2015-027S,TRUE,DSM,0,,,0.988,0.005,0.007,160712_hybrid_SNP_P1
300,2015-026S,TRUE,DSM,,,degrade state,0.9897,0.0034,0.0069,160826_Smelt_192.24_A
299,2015-025S,TRUE,DSM,0,,,0.9861,0.0049,0.009,160826_Smelt_192.24_A
298,2015-024S,TRUE,DSM,,,no jaw,0.9571,0.0067,0.0362,160826_Smelt_192.24_A
297,2015-023S,TRUE,DSM,0,,,0.9694,0.006,0.0246,160826_Smelt_192.24_A
296,2015-022S,TRUE,DSM,0,,,0.9818,0.005,0.0132,160826_Smelt_192.24_A
295,2015-021S,TRUE,DSM,1,,,0.988,0.004,0.008,160826_Smelt_192.24_A
294,2015-020S,TRUE,DSM,0,,,0.991,0.003,0.006,160826_Smelt_192.24_A
293,2015-019S,TRUE,DSM,0,,,0.9891,0.004,0.0069,160826_Smelt_192.24_A
335,2015-018W,TRUE,DSM,3,,,0.991,0.003,0.006,160830_Smelt_192.24_B
292,2015-018S,TRUE,DSM,0,,,0.992,0.003,0.005,160826_Smelt_192.24_A
334,2015-017W,TRUE,WAG,3,,,0.0086,0.0041,0.9873,160830_Smelt_192.24_B
291,2015-017S,TRUE,DSM,0,,,0.994,0.002,0.004,160826_Smelt_192.24_A
331,2015-016W,TRUE,WAG,~3,,,0.0062,0.0038,0.99,160830_Smelt_192.24_B
290,2015-016S,TRUE,DSM,1,,,0.9888,0.005,0.0062,160826_Smelt_192.24_A
330,2015-015W,TRUE,WAG,~3,,,0.007,0.004,0.989,160830_Smelt_192.24_B
288,2015-015S,TRUE,WAG,1,,,0.0052,0.0032,0.9916,160826_Smelt_192.24_A
329,2015-014W,TRUE,DSM,~5,,,0.9811,0.0049,0.014,160830_Smelt_192.24_B
287,2015-014S,TRUE,WAG,0,,,0.007,0.004,0.989,160826_Smelt_192.24_A
328,2015-013W,TRUE,WAG,>5,,,0.006,0.003,0.991,160830_Smelt_192.24_B
286,2015-013S,TRUE,WAG,0,,,0.0053,0.0032,0.9915,160826_Smelt_192.24_A
324,2015-012W,TRUE,WAG,2-3,,,0.0077,0.004,0.9883,160830_Smelt_192.24_B
285,2015-012S,TRUE,hybrid (DSM/WAG),0,,the weight might be entered incorrectly,0.6993,0.005,0.2957,160826_Smelt_192.24_A
318,2015-011W,TRUE,DSM,lots,,,0.9881,0.0038,0.0081,160830_Smelt_192.24_B
284,2015-011S,TRUE,WAG,0,,,0.0067,0.004,0.9893,160826_Smelt_192.24_A
316,2015-010W,TRUE,WAG,3,,,0.0051,0.003,0.9919,160830_Smelt_192.24_B
282,2015-010S,TRUE,DSM,,,female spent,0.99,0.004,0.006,160826_Smelt_192.24_A
315,2015-009W,TRUE,WAG,8,,,0.005,0.003,0.992,160830_Smelt_192.24_B
281,2015-009S,TRUE,DSM,,,male,0.9844,0.005,0.0106,160826_Smelt_192.24_A
314,2015-008W,TRUE,WAG,2,,,0.005,0.003,0.992,160830_Smelt_192.24_B
280,2015-008S,TRUE,DSM,0,,male,0.99,0.004,0.006,160826_Smelt_192.24_A
310,2015-007W,TRUE,WAG,3-4,,,0.0098,0.0041,0.9861,160830_Smelt_192.24_B
279,2015-007S,TRUE,DSM,1,,female,0.9865,0.004,0.0095,160826_Smelt_192.24_A
11,2015-006W,TRUE,WAG,,,,0.0041,0.003,0.9929,160830_Smelt_192.24_B
278,2015-006S,TRUE,DSM,1,,female,0.9901,0.003,0.0069,160826_Smelt_192.24_A
10,2015-005W,TRUE,WAG,,,,0.007,0.004,0.989,160830_Smelt_192.24_B
277,2015-005S,TRUE,DSM,0,,female,0.992,0.003,0.005,160826_Smelt_192.24_A
289,2015-004W,TRUE,WAG,,,,0.0034,0.002,0.9946,160830_Smelt_192.24_B
276,2015-004S,TRUE,DSM,0,,female,0.989,0.004,0.007,160826_Smelt_192.24_A
283,2015-003W,TRUE,WAG,5,,,0.007,0.004,0.989,160830_Smelt_192.24_B
275,2015-003S,TRUE,DSM,,,,0.9919,0.0031,0.005,160826_Smelt_192.24_A
9,2015-002W,TRUE,WAG,,,,0.005,0.003,0.992,160830_Smelt_192.24_B
274,2015-002S,TRUE,DSM,0,,male,0.989,0.004,0.007,160826_Smelt_192.24_A
8,2015-001W,TRUE,WAG,,,,0.0171,0.006,0.9769,160830_Smelt_192.24_B
273,2015-001S,TRUE,DSM,1,,male,0.9854,0.004,0.0106,160826_Smelt_192.24_A
272,2014-045S,TRUE,DSM,,,,0.9818,0.005,0.0132,160826_Smelt_192.24_A
271,2014-044S,TRUE,DSM,,,,0.9949,0.002,0.0031,160826_Smelt_192.24_A
270,2014-043S,TRUE,DSM,,,,0.9695,0.006,0.0245,160826_Smelt_192.24_A
269,2014-042S,TRUE,DSM,,,,0.993,0.003,0.004,160826_Smelt_192.24_A
268,2014-041S,TRUE,WAG,,,,0.004,0.003,0.993,160826_Smelt_192.24_A
267,2014-040S,TRUE,WAG,,,,0.0097,0.005,0.9853,160826_Smelt_192.24_A
266,2014-039S,TRUE,DSM,,,,0.993,0.003,0.004,160826_Smelt_192.24_A
265,2014-038S,TRUE,WAG,,,,0.0069,0.004,0.9891,160826_Smelt_192.24_A
264,2014-037S,TRUE,hybrid (DSM/WAG),,,,0.6322,0.005,0.3628,160826_Smelt_192.24_A
263,2014-036S,TRUE,WAG,,,,0.0117,0.005,0.9833,160826_Smelt_192.24_A
262,2014-035S,TRUE,WAG,,,,0.005,0.003,0.992,160826_Smelt_192.24_A
261,2014-034S,TRUE,WAG,,,,0.0076,0.004,0.9884,160826_Smelt_192.24_A
259,2014-033S,TRUE,WAG,,,,0.0273,0.008,0.9647,160826_Smelt_192.24_A
258,2014-032S,TRUE,WAG,,,,0.0067,0.0033,0.99,160826_Smelt_192.24_A
257,2014-031S,TRUE,WAG,,,,0.0054,0.003,0.9916,160826_Smelt_192.24_A
256,2014-030S,TRUE,WAG,,,,0.01,0.005,0.985,160826_Smelt_192.24_A
255,2014-029S,TRUE,LFS,,,,0.004,0.991,0.005,160826_Smelt_192.24_A
254,2014-028S,TRUE,WAG,,,,0.0282,0.0081,0.9637,160826_Smelt_192.24_A
253,2014-027S,TRUE,DSM,0,,dead,0.987,0.004,0.009,160826_Smelt_192.24_A
252,2014-026S,TRUE,DSM,0,,,0.993,0.003,0.004,160826_Smelt_192.24_A
251,2014-025S,TRUE,DSM,0,,,0.993,0.003,0.004,160826_Smelt_192.24_A
250,2014-024S,TRUE,DSM,0,,,0.9777,0.0055,0.0168,160826_Smelt_192.24_A
249,2014-023S,TRUE,DSM,0,,,0.9686,0.007,0.0244,160826_Smelt_192.24_A
248,2014-022S,TRUE,DSM,0,,,0.9677,0.0081,0.0242,160826_Smelt_192.24_A
247,2014-021S,TRUE,DSM,0,,,0.9861,0.004,0.0099,160826_Smelt_192.24_A
246,2014-020S,TRUE,DSM,,,,0.988,0.004,0.008,160826_Smelt_192.24_A
245,2014-019S,TRUE,DSM,,,,0.9697,0.006,0.0243,160826_Smelt_192.24_A
244,2014-018S,TRUE,DSM,1,,,0.9801,0.006,0.0139,160826_Smelt_192.24_A
243,2014-017S,TRUE,DSM,0,,,0.9663,0.0097,0.024,160826_Smelt_192.24_A
