SmeltGenRowID,FishTagID,Active,SPECIES (Assay ID),# Chroms,V-shape,COMMENTS,q (DS),q (LF),q (WK),Genotype Run
242,2014-016S,TRUE,DSM,0,,,0.987,0.004,0.009,160826_Smelt_192.24_A
241,2014-015S,TRUE,DSM,0,,,0.9923,0.003,0.0047,160826_Smelt_192.24_A
240,2014-014S,TRUE,LFS,0,,,0.02,0.9359,0.0441,160826_Smelt_192.24_A
239,2014-013S,TRUE,DSM,0,,,0.9899,0.004,0.0061,160826_Smelt_192.24_A
238,2014-012S,TRUE,DSM,0,,,0.9809,0.005,0.0141,160826_Smelt_192.24_A
237,2014-011S,TRUE,DSM,0,,,0.986,0.005,0.009,160826_Smelt_192.24_A
236,2014-010S,TRUE,DSM,,,lots of pigmentation on dorsal,0.992,0.003,0.005,160826_Smelt_192.24_A
235,2014-009S,TRUE,WAG,,,very large well developed eyes and mouth,0.007,0.0055,0.9875,160826_Smelt_192.24_A
234,2014-008S,TRUE,DSM,,,,0.989,0.004,0.007,160826_Smelt_192.24_A
233,2014-007S,TRUE,DSM,,,lots of pigmentation on the dorsal,0.9849,0.004,0.0111,160830_Smelt_192.24_B
232,2014-006S,TRUE,DSM,,,,0.992,0.003,0.005,160830_Smelt_192.24_B
231,2014-005S,TRUE,DSM,,,,0.9686,0.006,0.0254,160830_Smelt_192.24_B
230,2014-004S,TRUE,DSM,,,,0.9899,0.003,0.0071,160830_Smelt_192.24_B
229,2014-003S,TRUE,DSM,,,,0.9869,0.004,0.0091,160830_Smelt_192.24_B
228,2014-002S,TRUE,DSM,,,,0.9893,0.0037,0.007,160830_Smelt_192.24_B
383,2014-001W,TRUE,WAG,lots,,isthmus contains lots of chromatophores,0.0281,0.0074,0.9645,160830_Smelt_192.24_B
227,2014-001S,TRUE,DSM,,,,0.9919,0.0031,0.005,160830_Smelt_192.24_B
260,2014-001L,TRUE,LFS,,,,0.0036,0.9914,0.005,160712_hybrid_SNP_P1
225,2013-104S,TRUE,WAG,,,,0.016,0.0056,0.9784,160830_Smelt_192.24_B
224,2013-103S,TRUE,DSM,,,,0.9772,0.0059,0.0169,160830_Smelt_192.24_B
223,2013-102S,TRUE,DSM,,,,0.991,0.003,0.006,160830_Smelt_192.24_B
222,2013-101S,TRUE,DSM,,,,0.9861,0.005,0.0089,160830_Smelt_192.24_B
221,2013-100S,TRUE,DSM,,,,0.989,0.004,0.007,160830_Smelt_192.24_B
220,2013-099S,TRUE,DSM,,,,0.99,0.003,0.007,160830_Smelt_192.24_B
219,2013-098S,TRUE,DSM,,,,0.9763,0.0051,0.0186,160830_Smelt_192.24_B
218,2013-097S,TRUE,DSM,,,,0.9847,0.0052,0.0101,160830_Smelt_192.24_B
217,2013-096S,TRUE,WAG,,,,0.006,0.003,0.991,160830_Smelt_192.24_B
216,2013-095S,TRUE,WAG,,,,0.009,0.004,0.987,160830_Smelt_192.24_B
215,2013-094S,TRUE,WAG,,,,0.0062,0.003,0.9908,160830_Smelt_192.24_B
214,2013-093S,TRUE,WAG,,,,0.0107,0.005,0.9843,160830_Smelt_192.24_B
213,2013-092S,TRUE,DSM,,,,0.9895,0.004,0.0065,160830_Smelt_192.24_B
212,2013-091S,TRUE,DSM,,,,0.9848,0.005,0.0102,160830_Smelt_192.24_B
209,2013-090S,TRUE,DSM,,,,0.9862,0.005,0.0088,160830_Smelt_192.24_B
208,2013-089S,TRUE,DSM,,,,0.9684,0.0059,0.0257,160830_Smelt_192.24_B
205,2013-088S,TRUE,DSM,,,,0.9932,0.0028,0.004,160830_Smelt_192.24_B
200,2013-087S,TRUE,LFS,,,,0.0059,0.9876,0.0065,160830_Smelt_192.24_B
199,2013-086S,TRUE,DSM,,,,0.993,0.003,0.004,160830_Smelt_192.24_B
198,2013-085S,TRUE,DSM,,,,0.9866,0.004,0.0094,160830_Smelt_192.24_B
194,2013-084S,TRUE,LFS,,,,0.0105,0.9781,0.0114,160830_Smelt_192.24_B
192,2013-083S,TRUE,LFS,,,,0.006,0.988,0.006,160830_Smelt_192.24_B
191,2013-082S,TRUE,LFS,,,tail damaged,0.003,0.994,0.003,160830_Smelt_192.24_B
190,2013-081S,TRUE,WAG,,,,0.003,0.002,0.995,160830_Smelt_192.24_B
189,2013-080S,TRUE,LFS,,,,0.003,0.993,0.004,160830_Smelt_192.24_B
188,2013-079S,TRUE,WAG,,,,0.0034,0.0021,0.9945,160830_Smelt_192.24_B
187,2013-078S,TRUE,LFS,,,,0.0788,0.9162,0.005,160830_Smelt_192.24_B
186,2013-077S,TRUE,DSM,,,,0.921,0.074,0.005,160830_Smelt_192.24_B
185,2013-076S,TRUE,LFS,,,,0.0033,0.9931,0.0036,160830_Smelt_192.24_B
184,2013-075S,TRUE,LFS,,,,0.003,0.993,0.004,160830_Smelt_192.24_B
183,2013-074S,TRUE,WAG,,,,0.0051,0.003,0.9919,160830_Smelt_192.24_B
182,2013-073S,TRUE,WAG,,,tail fork missing,0.0052,0.003,0.9918,160830_Smelt_192.24_B
181,2013-072S,TRUE,hybrid (DSM/WAG),,,,0.8322,0.003,0.1648,160830_Smelt_192.24_B
180,2013-071S,TRUE,WAG,,,,0.0063,0.0038,0.9899,160830_Smelt_192.24_B
179,2013-070S,TRUE,WAG,,,,0.007,0.0044,0.9886,160830_Smelt_192.24_B
178,2013-069S,TRUE,LFS,,,,0.003,0.994,0.003,160830_Smelt_192.24_B
177,2013-068S,TRUE,LFS,,,,0.003,0.994,0.003,160830_Smelt_192.24_B
176,2013-067S,TRUE,WAG,,,,0.005,0.004,0.991,160830_Smelt_192.24_B
174,2013-066S,TRUE,LFS,,,,0.004,0.992,0.004,160830_Smelt_192.24_B
173,2013-065S,TRUE,WAG,,,,0.0103,0.005,0.9847,160830_Smelt_192.24_B
172,2013-064S,TRUE,LFS,,,,0.004,0.9917,0.0043,160830_Smelt_192.24_B
171,2013-063S,TRUE,LFS,,,,0.004,0.9918,0.0042,160830_Smelt_192.24_B
170,2013-062S,TRUE,LFS,,,,0.003,0.994,0.003,160830_Smelt_192.24_B
169,2013-061S,TRUE,LFS,,,,0.0053,0.9879,0.0068,160830_Smelt_192.24_B
168,2013-060S,TRUE,WAG,,,,0.0055,0.004,0.9905,160830_Smelt_192.24_B
167,2013-059S,TRUE,LFS,,,,0.0034,0.9926,0.004,160830_Smelt_192.24_B
166,2013-058S,TRUE,LFS,,,tail cut off,0.0075,0.9845,0.008,160830_Smelt_192.24_B
165,2013-057S,TRUE,LFS,,,,0.0042,0.9908,0.005,160830_Smelt_192.24_B
164,2013-056S,TRUE,WAG,,,,0.004,0.003,0.993,160830_Smelt_192.24_B
163,2013-055S,TRUE,LFS,,,,0.004,0.9919,0.0041,160830_Smelt_192.24_B
162,2013-054S,TRUE,LFS,,,,0.007,0.986,0.007,160830_Smelt_192.24_B
161,2013-053S,TRUE,LFS,,,,0.004,0.992,0.004,160830_Smelt_192.24_B
160,2013-052S,TRUE,WAG,,,,0.0077,0.004,0.9883,160830_Smelt_192.24_B
159,2013-051S,TRUE,LFS,,,,0.0192,0.9576,0.0232,160830_Smelt_192.24_B
158,2013-050S,TRUE,DSM,,,,0.9809,0.0049,0.0142,160830_Smelt_192.24_B
157,2013-049S,TRUE,LFS,,,,0.002,0.996,0.002,160830_Smelt_192.24_B
156,2013-048S,TRUE,LFS,,,,0.008,0.9838,0.0082,160830_Smelt_192.24_B
155,2013-047S,TRUE,LFS,,,,0.0041,0.9914,0.0045,160830_Smelt_192.24_B
154,2013-046S,TRUE,LFS,,,,0.003,0.994,0.003,160830_Smelt_192.24_B
153,2013-045S,TRUE,WAG,,,,0.0075,0.004,0.9885,160830_Smelt_192.24_B
152,2013-044S,TRUE,WAG,,,,0.0035,0.002,0.9945,160830_Smelt_192.24_B
151,2013-043S,TRUE,WAG,,,,0.0213,0.006,0.9727,160830_Smelt_192.24_B
150,2013-042S,TRUE,WAG,,,,0.0042,0.003,0.9928,160830_Smelt_192.24_B
149,2013-041S,TRUE,LFS,,,,0.004,0.992,0.004,160830_Smelt_192.24_B
148,2013-040S,TRUE,LFS,,,,0.006,0.9881,0.0059,160830_Smelt_192.24_B
147,2013-039S,TRUE,DSM,,,,0.993,0.003,0.004,160830_Smelt_192.24_B
25,2013-038S,TRUE,DSM,,,,0.9868,0.004,0.0092,160830_Smelt_192.24_B
146,2013-037S,TRUE,DSM,,,,0.984,0.004,0.012,160830_Smelt_192.24_B
145,2013-036S,TRUE,DSM,,,,0.9877,0.004,0.0083,160830_Smelt_192.24_B
144,2013-035S,TRUE,DSM,,,,0.9873,0.004,0.0087,160830_Smelt_192.24_B
143,2013-034S,TRUE,DSM,,,,0.992,0.003,0.005,160830_Smelt_192.24_B
142,2013-033S,TRUE,DSM,,,,0.9932,0.003,0.0038,160830_Smelt_192.24_B
141,2013-032S,TRUE,DSM,,,,0.9612,0.0064,0.0324,160830_Smelt_192.24_B
16,2013-031S,TRUE,DSM,,,,0.9893,0.0037,0.007,160830_Smelt_192.24_B
140,2013-030S,TRUE,DSM,,,,0.987,0.004,0.009,160830_Smelt_192.24_B
139,2013-029S,TRUE,DSM,,,,0.9933,0.0027,0.004,160830_Smelt_192.24_B
138,2013-028S,TRUE,DSM,,,,0.994,0.002,0.004,160830_Smelt_192.24_B
137,2013-027S,TRUE,DSM,,,,0.984,0.004,0.012,160830_Smelt_192.24_B
136,2013-026S,TRUE,DSM,,,,0.9878,0.0039,0.0083,160830_Smelt_192.24_B
135,2013-025S,TRUE,DSM,,,,0.992,0.003,0.005,160830_Smelt_192.24_B
134,2013-024S,TRUE,DSM,,,,0.9866,0.004,0.0094,160830_Smelt_192.24_B
133,2013-023S,TRUE,DSM,,,,0.9893,0.0038,0.0069,160830_Smelt_192.24_B
132,2013-022S,TRUE,DSM,,,,0.99,0.004,0.006,160830_Smelt_192.24_B
131,2013-021S,TRUE,DSM,,,,0.989,0.004,0.007,160830_Smelt_192.24_B
130,2013-020S,TRUE,DSM,,,,0.9809,0.0048,0.0143,160830_Smelt_192.24_B
129,2013-019S,TRUE,DSM,,,,0.99,0.004,0.006,160830_Smelt_192.24_B
128,2013-018S,TRUE,DSM,,,,0.988,0.004,0.008,160830_Smelt_192.24_B
127,2013-017S,TRUE,DSM,,,,0.9836,0.005,0.0114,160830_Smelt_192.24_B
126,2013-016S,TRUE,DSM,,,,0.9809,0.0049,0.0142,160830_Smelt_192.24_B
125,2013-015S,TRUE,DSM,,,,0.9799,0.006,0.0141,160826_Smelt_192.24_A
124,2013-014S,TRUE,DSM,,,,0.9797,0.005,0.0153,160826_Smelt_192.24_A
123,2013-013S,TRUE,DSM,,,,0.964,0.0067,0.0293,160826_Smelt_192.24_A
226,2013-012W,TRUE,WAG,,,,0.004,0.003,0.993,160830_Smelt_192.24_B
122,2013-012S,TRUE,DSM,,,,0.9867,0.004,0.0093,160826_Smelt_192.24_A
210,2013-011W,TRUE,WAG,,,,0.005,0.003,0.992,160830_Smelt_192.24_B
121,2013-011S,TRUE,DSM,,,,0.991,0.003,0.006,160826_Smelt_192.24_A
207,2013-010W,TRUE,WAG,,,small clip,0.0033,0.0021,0.9946,160830_Smelt_192.24_B
120,2013-010S,TRUE,DSM,,,,0.9774,0.006,0.0166,160826_Smelt_192.24_A
206,2013-009W,TRUE,WAG,,,small clip,0.0059,0.003,0.9911,160830_Smelt_192.24_B
119,2013-009S,TRUE,DSM,,,,0.9858,0.005,0.0092,160826_Smelt_192.24_A
203,2013-008W,TRUE,WAG,,,small clip,0.0172,0.006,0.9768,160830_Smelt_192.24_B
116,2013-008S,TRUE,DSM,,,,0.993,0.003,0.004,160826_Smelt_192.24_A
202,2013-007W,TRUE,WAG,,,small clip,0.004,0.003,0.993,160830_Smelt_192.24_B
115,2013-007S,TRUE,DSM,,,,0.9798,0.005,0.0152,160826_Smelt_192.24_A
201,2013-006W,TRUE,WAG,,,small clip,0.0097,0.0043,0.986,160830_Smelt_192.24_B
114,2013-006S,TRUE,DSM,,,,0.989,0.004,0.007,160826_Smelt_192.24_A
197,2013-005W,TRUE,WAG,,,small clip,0.007,0.005,0.988,160830_Smelt_192.24_B
113,2013-005S,TRUE,DSM,,,,0.9817,0.005,0.0133,160826_Smelt_192.24_A
196,2013-004W,TRUE,WAG,,,small clip,0.006,0.003,0.991,160830_Smelt_192.24_B
112,2013-004S,TRUE,DSM,,,,0.991,0.003,0.006,160826_Smelt_192.24_A
211,2013-004L,TRUE,LFS,,,,0.0068,0.9873,0.0059,160712_hybrid_SNP_P1
195,2013-003W,TRUE,WAG,,,small clip,0.0052,0.003,0.9918,160830_Smelt_192.24_B
111,2013-003S,TRUE,DSM,,,,0.987,0.004,0.009,160826_Smelt_192.24_A
204,2013-003L,TRUE,LFS,,,,0.005,0.989,0.006,160712_hybrid_SNP_P1
118,2013-002W,TRUE,WAG,,,,0.0175,0.006,0.9765,160830_Smelt_192.24_B
24,2013-002S,TRUE,DSM,,,,0.992,0.003,0.005,160826_Smelt_192.24_A
193,2013-002L,TRUE,LFS,,,,0.002,0.996,0.002,160712_hybrid_SNP_P1
117,2013-001W,TRUE,WAG,,,,0.0052,0.003,0.9918,160830_Smelt_192.24_B
110,2013-001S,TRUE,DSM,,,,0.96,0.0089,0.0311,160826_Smelt_192.24_A
175,2013-001L,TRUE,LFS,,,small clip,0.007,0.9851,0.0079,160830_Smelt_192.24_B
2,2012-059S,TRUE,hybrid (DSM/WAG),,,,0.2565,0.0116,0.7319,160826_Smelt_192.24_A
1,2012-058S,TRUE,WAG,,,,0.0169,0.006,0.9771,160826_Smelt_192.24_A
109,2012-057S,TRUE,DSM,,,,0.9764,0.0066,0.017,160826_Smelt_192.24_A
106,2012-056S,TRUE,WAG,,,,0.0076,0.004,0.9884,160826_Smelt_192.24_A
108,2012-055S,TRUE,WAG,,,,0.005,0.003,0.992,160826_Smelt_192.24_A
107,2012-054S,TRUE,WAG,,,,0.0057,0.0039,0.9904,160826_Smelt_192.24_A
105,2012-053S,TRUE,WAG,,,,0.0174,0.006,0.9766,160826_Smelt_192.24_A
104,2012-052S,TRUE,WAG,,,,0.008,0.004,0.988,160826_Smelt_192.24_A
103,2012-051S,TRUE,WAG,,,,0.0106,0.005,0.9844,160826_Smelt_192.24_A
102,2012-050S,TRUE,DSM,,,,0.9851,0.005,0.0099,160826_Smelt_192.24_A
101,2012-049S,TRUE,WAG,,,,0.006,0.0032,0.9908,160826_Smelt_192.24_A
100,2012-048S,TRUE,WAG,,,,0.006,0.0034,0.9906,160826_Smelt_192.24_A
99,2012-047S,TRUE,WAG,,,,0.006,0.0033,0.9907,160826_Smelt_192.24_A
98,2012-046S,TRUE,WAG,,,,0.0129,0.005,0.9821,160826_Smelt_192.24_A
97,2012-045S,TRUE,WAG,,,,0.007,0.004,0.989,160826_Smelt_192.24_A
95,2012-044S,TRUE,WAG,,,,0.004,0.003,0.993,160826_Smelt_192.24_A
94,2012-043S,TRUE,DSM,,,,0.9915,0.0033,0.0052,160826_Smelt_192.24_A
93,2012-042S,TRUE,DSM,,,,0.9877,0.004,0.0083,160826_Smelt_192.24_A
92,2012-041S,TRUE,WAG,,,,0.0049,0.003,0.9921,160826_Smelt_192.24_A
90,2012-040S,TRUE,DSM,,,,0.9797,0.006,0.0143,160826_Smelt_192.24_A
88,2012-039S,TRUE,WAG,,,,0.0046,0.003,0.9924,160826_Smelt_192.24_A
87,2012-038S,TRUE,WAG,,,,0.0249,0.0079,0.9672,160826_Smelt_192.24_A
86,2012-037S,TRUE,WAG,,,,0.0043,0.003,0.9927,160826_Smelt_192.24_A
85,2012-036S,TRUE,DSM,,,,0.9867,0.005,0.0083,160826_Smelt_192.24_A
84,2012-035S,TRUE,WAG,,,,0.003,0.002,0.995,160826_Smelt_192.24_A
83,2012-034S,TRUE,WAG,,,,0.0163,0.006,0.9777,160826_Smelt_192.24_A
82,2012-033S,TRUE,WAG,,,,0.0045,0.003,0.9925,160826_Smelt_192.24_A
81,2012-032S,TRUE,WAG,,,,0.004,0.003,0.993,160826_Smelt_192.24_A
80,2012-031S,TRUE,WAG,,,,0.0076,0.004,0.9884,160826_Smelt_192.24_A
79,2012-030S,TRUE,LFS,,,,0.0068,0.9844,0.0088,160826_Smelt_192.24_A
78,2012-029S,TRUE,DSM,,,,0.9535,0.0062,0.0403,160826_Smelt_192.24_A
77,2012-028S,TRUE,DSM,,,,0.993,0.003,0.004,160826_Smelt_192.24_A
76,2012-027S,TRUE,DSM,,,,0.9871,0.004,0.0089,160826_Smelt_192.24_A
75,2012-026S,TRUE,DSM,,,,0.988,0.004,0.008,160826_Smelt_192.24_A
74,2012-025S,TRUE,DSM,,,,0.986,0.005,0.009,160826_Smelt_192.24_A
73,2012-024S,TRUE,DSM,,,,0.993,0.003,0.004,160826_Smelt_192.24_A
72,2012-023S,TRUE,DSM,,,,0.9819,0.005,0.0131,160826_Smelt_192.24_A
71,2012-022S,TRUE,DSM,,,,0.99,0.004,0.006,160826_Smelt_192.24_A
70,2012-021S,TRUE,DSM,,,,0.9894,0.0036,0.007,160826_Smelt_192.24_A
69,2012-020S,TRUE,DSM,,,,0.9946,0.0024,0.003,160826_Smelt_192.24_A
68,2012-019S,TRUE,DSM,,,,0.992,0.003,0.005,160826_Smelt_192.24_A
67,2012-018S,TRUE,DSM,,,,0.9907,0.003,0.0063,160826_Smelt_192.24_A
66,2012-017S,TRUE,DSM,,,,0.9899,0.004,0.0061,160826_Smelt_192.24_A
65,2012-016S,TRUE,DSM,,,,0.9774,0.0056,0.017,160826_Smelt_192.24_A
64,2012-015S,TRUE,DSM,,,,0.994,0.003,0.003,160826_Smelt_192.24_A
63,2012-014S,TRUE,DSM,,,,0.9898,0.0032,0.007,160826_Smelt_192.24_A
62,2012-013S,TRUE,DSM,,,,0.992,0.003,0.005,160826_Smelt_192.24_A
61,2012-012S,TRUE,DSM,,,,0.9815,0.005,0.0135,160826_Smelt_192.24_A
60,2012-011S,TRUE,DSM,,,,0.9868,0.004,0.0092,160826_Smelt_192.24_A
59,2012-010S,TRUE,DSM,,,,0.992,0.003,0.005,160826_Smelt_192.24_A
58,2012-009S,TRUE,DSM,,,,0.991,0.003,0.006,160826_Smelt_192.24_A
57,2012-008S,TRUE,DSM,,,,0.992,0.003,0.005,160826_Smelt_192.24_A
55,2012-007S,TRUE,DSM,,,,0.9752,0.007,0.0178,160826_Smelt_192.24_A
54,2012-006S,TRUE,DSM,,,,0.987,0.004,0.009,160826_Smelt_192.24_A
53,2012-005S,TRUE,DSM,,,,0.9892,0.0038,0.007,160826_Smelt_192.24_A
52,2012-004S,TRUE,DSM,,,,0.9891,0.004,0.0069,160826_Smelt_192.24_A
51,2012-003S,TRUE,DSM,,,,0.9811,0.005,0.0139,160826_Smelt_192.24_A
96,2012-003L,TRUE,LFS,,,,0.003,0.994,0.003,160830_Smelt_192.24_B
5,2012-002W,TRUE,WAG,,,,0.0041,0.003,0.9929,160830_Smelt_192.24_B
50,2012-002S,TRUE,DSM,,,,0.9844,0.0046,0.011,160826_Smelt_192.24_A
91,2012-002L,TRUE,LFS,,,,0.0222,0.9486,0.0292,160830_Smelt_192.24_B
56,2012-001W,TRUE,WAG,,,,0.005,0.003,0.992,160830_Smelt_192.24_B
49,2012-001S,TRUE,DSM,,,,0.9913,0.004,0.0047,160826_Smelt_192.24_A
89,2012-001L,TRUE,LFS,,,,0.005,0.9891,0.0059,160830_Smelt_192.24_B
23,2011-014S,TRUE,DSM,,,,0.989,0.004,0.007,160826_Smelt_192.24_A
21,2011-013S,TRUE,WAG,,,,0.0055,0.003,0.9915,160826_Smelt_192.24_A
7,2011-012S,TRUE,WAG,,,,0.0152,0.0063,0.9785,160826_Smelt_192.24_A
12,2011-011S,TRUE,WAG,,,,0.0147,0.006,0.9793,160826_Smelt_192.24_A
47,2011-010S,TRUE,WAG,,,,0.0078,0.004,0.9882,160826_Smelt_192.24_A
46,2011-009S,TRUE,WAG,,,,0.0108,0.005,0.9842,160826_Smelt_192.24_A
45,2011-008S,TRUE,hybrid (DSM/WAG),,,,0.1475,0.0178,0.8347,160826_Smelt_192.24_A
20,2011-007S,TRUE,WAG,,,,0.0079,0.004,0.9881,160826_Smelt_192.24_A
19,2011-006S,TRUE,WAG,,,,0.0283,0.008,0.9637,160826_Smelt_192.24_A
18,2011-005S,TRUE,WAG,,,,0.0039,0.0029,0.9932,160826_Smelt_192.24_A
44,2011-004S,TRUE,WAG,,,,0.007,0.004,0.989,160826_Smelt_192.24_A
22,2011-003W,TRUE,WAG,,,,0.0078,0.004,0.9882,160830_Smelt_192.24_B
43,2011-003S,TRUE,DSM,,,,0.989,0.004,0.007,160826_Smelt_192.24_A
48,2011-002W,TRUE,WAG,,,,0.0131,0.0079,0.979,160830_Smelt_192.24_B
42,2011-002S,TRUE,DSM,,,,0.9892,0.004,0.0068,160826_Smelt_192.24_A
31,2011-001W,TRUE,WAG,,,,0.0094,0.0043,0.9863,160830_Smelt_192.24_B
41,2011-001S,TRUE,DSM,,,,0.989,0.004,0.007,160826_Smelt_192.24_A
40,2010-008S,TRUE,DSM,,,,0.9813,0.0053,0.0134,160826_Smelt_192.24_A
39,2010-007S,TRUE,hybrid (DSM/WAG),,,,0.4428,0.004,0.5532,160826_Smelt_192.24_A
38,2010-006S,TRUE,DSM,,,,0.9874,0.0046,0.008,160826_Smelt_192.24_A
37,2010-005S,TRUE,WAG,,,,0.0059,0.0033,0.9908,160826_Smelt_192.24_A
36,2010-004S,TRUE,DSM,,,,0.9118,0.009,0.0792,160826_Smelt_192.24_A
35,2010-003S,TRUE,DSM,,,,0.9916,0.0034,0.005,160826_Smelt_192.24_A
34,2010-002S,TRUE,DSM,,,,0.9895,0.0035,0.007,160826_Smelt_192.24_A
33,2010-001S,TRUE,DSM,,,,0.9902,0.0038,0.006,160826_Smelt_192.24_A
